Technology,Categories
GitHub Actions,[DevOps]
G Suite,[etc]
Dropbox,[etc]
Laravel,[Backend]
Babel,"[Frontend,DevOps]"
AWS Lambda,"[DevOps,Backend]"
Confluence,[etc]
RabbitMQ,"[Backend,DevOps]"
Docker Compose,[DevOps]
Markdown,[etc]
Android Studio,"[Mobile & App,etc]"
Kafka,"[AI & Data,Backend,DevOps]"
Travis CI,[DevOps]
Microsoft Azure,"[DevOps,Backend,AI & Data]"
Microsoft SQL Server,[Backend]
Gradle,"[DevOps,Backend]"
Kibana,"[DevOps,AI & Data]"
Golang,"[Backend,DevOps]"
Android SDK,[Mobile & App]
Mailchimp,[etc]
Ansible,[DevOps]
ASP.NET,[Backend]
Rails,[Backend]
Swift,[Mobile & App]
Flutter,[Mobile & App]
Xcode,"[Mobile & App,etc]"
Flask,[Backend]
PayPal,"[Backend,etc]"
SQLite,"[Backend,Mobile & App]"
Grafana,[DevOps]
DigitalOcean,"[DevOps,Backend]"
Atom,[etc]
Stripe,"[Backend,etc]"
Amazon CloudFront,"[DevOps,Backend]"
New Relic,[DevOps]
Skype,[etc]
GitHub Pages,"[DevOps,Frontend]"
Notepad++,[etc]
Apache Tomcat,[Backend]
MariaDB,[Backend]
Google Cloud Platform,"[DevOps,Backend,AI & Data]"
Selenium,"[DevOps,Frontend]"
PhpStorm,[etc]
Amazon RDS,"[Backend,DevOps]"
Debian,[etc]
Amazon Route 53,[DevOps]
Amazon EC2 Container Service,[DevOps]
Kotlin,"[Mobile & App,Backend]"
Sentry,"[DevOps,Backend,Frontend]"
gulp,"[Frontend,DevOps]"
WebStorm,[etc]
Socket.IO,"[Backend,Frontend]"
C++,"[Backend,Game,Embedding]"
Microsoft IIS,"[Backend,DevOps]"
Terraform,[DevOps]
CentOS,[etc]
AWS Elastic Load Balancing (ELB),[DevOps]
Electron,"[Frontend,Backend]"
Google Compute Engine,"[DevOps,Backend]"
Material Design for Angular,[Frontend]
Amazon CloudWatch,[DevOps]
CircleCI,[DevOps]
Logstash,"[DevOps,AI & Data]"
Twilio,"[Backend,etc]"
Vagrant,[DevOps]
Objective-C,[Mobile & App]
Amazon Web Services (AWS),"[DevOps,Backend,AI & Data]"
OpenSSL,"[Security,Backend,DevOps]"
SourceTree,[etc]
Scala,"[Backend,AI & Data]"
Google App Engine,"[DevOps,Backend]"
C lang,"[Backend,Game,Embedding]"
Datadog,"[DevOps,AI & Data]"
Shopify,"[Frontend,Backend,etc]"
Ionic,[Mobile & App]
.NET,"[Backend,Game]"
HubSpot,[etc]
Amazon SES,"[Backend,DevOps]"
Asana,[etc]
Jest,"[Frontend,DevOps]"
Twilio SendGrid,"[Backend,etc]"
WooCommerce,"[Frontend,Backend,etc]"
Varnish,"[Backend,DevOps]"
Symfony,[Backend]
Drupal,"[Frontend,Backend,etc]"
InVision,[etc]
Grunt,"[Frontend,DevOps]"
Animate.css,[Frontend]
Zendesk,[etc]
Memcached,"[Backend,DevOps]"
Next.js,"[Frontend,Backend]"
Mailgun,"[Backend,etc]"
